
; character 0

	.byte %00000110
	.byte %00000001
	.byte %00000001
	.byte %00000000
	.byte %01000000
	.byte %01000000
	.byte %10010000
	.byte %10010000
; character 1

	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %01101010
	.byte %01101010
	.byte %00011010
	.byte %00011010
	.byte %00000110
; character 2

	.byte %11110001
	.byte %11111100
	.byte %01111100
	.byte %01111111
	.byte %10011111
	.byte %10011111
	.byte %10100111
	.byte %10100111
; character 3

	.byte %10101010
	.byte %01101010
	.byte %01101010
	.byte %00011010
	.byte %00011010
	.byte %11000110
	.byte %11000110
	.byte %11110001
; character 4

	.byte %01000000
	.byte %01000000
	.byte %10010000
	.byte %10010000
	.byte %10100100
	.byte %10100100
	.byte %10101001
	.byte %10101001
; character 5

	.byte %01101010
	.byte %00011010
	.byte %00011010
	.byte %00000110
	.byte %00000110
	.byte %00000001
	.byte %00000001
	.byte %00000000
; character 6

	.byte %10011111
	.byte %10011111
	.byte %10100111
	.byte %10100111
	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %01101010
; character 7

	.byte %00011010
	.byte %11000110
	.byte %11000110
	.byte %11110001
	.byte %11110001
	.byte %11111100
	.byte %01111100
	.byte %01111111
; character 8

	.byte %10100100
	.byte %10100100
	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %01101010
	.byte %01101010
	.byte %00011010
; character 9

	.byte %00000110
	.byte %00000001
	.byte %00000001
	.byte %00000000
	.byte %01000000
	.byte %01000000
	.byte %10010000
	.byte %10010000
; character a

	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %01101010
	.byte %01101010
	.byte %00011010
	.byte %00011010
	.byte %00000110
; character b

	.byte %11110001
	.byte %11111100
	.byte %01111100
	.byte %01111111
	.byte %10011111
	.byte %10011111
	.byte %10100111
	.byte %10100111
; character c

	.byte %10101010
	.byte %01101010
	.byte %01101010
	.byte %00011010
	.byte %00011010
	.byte %11000110
	.byte %11000110
	.byte %11110001
; character d

	.byte %01000000
	.byte %01000000
	.byte %10010000
	.byte %10010000
	.byte %10100100
	.byte %10100100
	.byte %10101001
	.byte %10101001
; character e

	.byte %01101010
	.byte %00011010
	.byte %00011010
	.byte %00000110
	.byte %00000110
	.byte %00000001
	.byte %00000001
	.byte %00000000
; character f

	.byte %10011111
	.byte %10011111
	.byte %10100111
	.byte %10100111
	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %01101010
; character 10

	.byte %00011010
	.byte %11000110
	.byte %11000110
	.byte %11110001
	.byte %11110001
	.byte %11111100
	.byte %01111100
	.byte %01111111
; character 11

	.byte %10100100
	.byte %10100100
	.byte %10101001
	.byte %10101001
	.byte %10101010
	.byte %01101010
	.byte %01101010
	.byte %00011010
; character 12

	.byte %00100100
	.byte %00100100
	.byte %00001001
	.byte %00001001
	.byte %01000010
	.byte %01000010
	.byte %10010000
	.byte %10010000
; character 13

	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %01000000
	.byte %01000000
	.byte %10010000
	.byte %10010000
; character 14

	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000000
	.byte %00000001
	.byte %00000001
	.byte %00000110
	.byte %00000110
; character 15

	.byte %00011000
	.byte %00011000
	.byte %01100000
	.byte %01100000
	.byte %10000001
	.byte %10000001
	.byte %00000110
	.byte %00000110
; character 16

	.byte %00011010
	.byte %00011010
	.byte %01101010
	.byte %01101010
	.byte %10101010
	.byte %10101001
	.byte %10101001
	.byte %10100100
; character 17

	.byte %10100100
	.byte %10010011
	.byte %10010011
	.byte %01001111
	.byte %01001111
	.byte %00111111
	.byte %00111101
	.byte %11111101
; character 18

	.byte %11110110
	.byte %11110110
	.byte %11011010
	.byte %11011010
	.byte %01101010
	.byte %01101010
	.byte %10101010
	.byte %10101001
; character 19

	.byte %10101001
	.byte %10100100
	.byte %10100100
	.byte %10010000
	.byte %10010000
	.byte %01000000
	.byte %01000000
	.byte %00000000
; character 1a

	.byte %00000001
	.byte %00000001
	.byte %00000110
	.byte %00000110
	.byte %00011010
	.byte %00011010
	.byte %01101010
	.byte %01101010
; character 1b

	.byte %10101010
	.byte %10101001
	.byte %10101001
	.byte %10100100
	.byte %10100100
	.byte %10010011
	.byte %10010011
	.byte %01001111
; character 1c

	.byte %01001111
	.byte %00111111
	.byte %00111101
	.byte %11111101
	.byte %11110110
	.byte %11110110
	.byte %11011010
	.byte %11011010
; character 1d

	.byte %01101010
	.byte %01101010
	.byte %10101010
	.byte %10101001
	.byte %10101001
	.byte %10100100
	.byte %10100100
	.byte %10010000
; character 1e

	.byte %10010000
	.byte %01000000
	.byte %01000000
	.byte %00000000
	.byte %00000001
	.byte %00000001
	.byte %00000110
	.byte %00000110
; character 1f

	.byte %00011010
	.byte %00011010
	.byte %01101010
	.byte %01101010
	.byte %10101010
	.byte %10101001
	.byte %10101001
	.byte %10100100
; character 20

	.byte %10100100
	.byte %10010011
	.byte %10010011
	.byte %01001111
	.byte %01001111
	.byte %00111101
	.byte %00111101
	.byte %11110110
; character 21

	.byte %11110110
	.byte %11011010
	.byte %11011010
	.byte %01101010
	.byte %01101010
	.byte %10101010
	.byte %10101001
	.byte %10101001
; character 22

	.byte %10100100
	.byte %10100100
	.byte %10010000
	.byte %10010000
	.byte %01000000
	.byte %01000000
	.byte %00000000
	.byte %00000001
; character 23

	.byte %00000001
	.byte %00000110
	.byte %00000110
	.byte %00011010
	.byte %00011010
	.byte %01101010
	.byte %01101010
	.byte %10101010
; character 24

	.byte %10101001
	.byte %10101001
	.byte %10100100
